Gen	Fish X	Fish Y	Dx	Dy	Action
0	790.0	46.0	3.0	2.0	3
0	792.0	49.0	0.0	-3.0	3
0	789.0	49.0	-2.0	-3.0	3
0	786.0	47.0	2.0	1.0	3
0	787.0	49.0	3.0	0.0	3
0	787.0	52.0	0.0	3.0	-1
0	790.0	52.0	1.0	3.0	-1
0	793.0	53.0	-2.0	3.0	-1
0	796.0	51.0	-2.0	2.0	-1
0	798.0	49.0	-1.0	2.0	-1
0	800.0	48.0	2.0	-3.0	3
0	797.0	50.0	2.0	-2.0	3
0	795.0	52.0	0.0	1.0	-1
0	796.0	52.0	-1.0	1.0	-1
0	797.0	51.0	3.0	2.0	3
0	799.0	54.0	3.0	0.0	3
0	799.0	57.0	-3.0	1.0	-1
0	800.0	54.0	-3.0	-1.0	-1
0	799.0	51.0	-1.0	-3.0	3
0	796.0	50.0	-2.0	-3.0	3
0	793.0	48.0	1.0	-3.0	3
0	790.0	49.0	0.0	-2.0	3
0	788.0	49.0	-2.0	3.0	-1
0	791.0	47.0	1.0	-3.0	3
0	788.0	48.0	2.0	2.0	3
0	790.0	50.0	-1.0	-3.0	3
0	787.0	49.0	-1.0	0.0	-1
0	787.0	48.0	1.0	-2.0	3
0	785.0	49.0	1.0	2.0	-1
0	787.0	50.0	3.0	1.0	3
0	788.0	53.0	3.0	-2.0	3
0	786.0	56.0	2.0	3.0	-1
0	789.0	58.0	-1.0	0.0	-1
0	789.0	57.0	0.0	1.0	-1
0	790.0	57.0	-2.0	2.0	-1
0	792.0	55.0	3.0	3.0	-1
0	795.0	58.0	-3.0	1.0	-1
0	796.0	55.0	-3.0	-1.0	-1
0	795.0	52.0	2.0	-1.0	3
0	794.0	54.0	-3.0	3.0	-1
0	797.0	51.0	0.0	-2.0	3
0	795.0	51.0	2.0	2.0	-1
0	797.0	53.0	3.0	-2.0	3
0	795.0	56.0	3.0	-2.0	3
0	793.0	59.0	1.0	0.0	3
0	793.0	60.0	-1.0	-3.0	3
0	790.0	59.0	-3.0	-3.0	-1
0	787.0	56.0	-3.0	0.0	-1
0	787.0	53.0	1.0	0.0	3
0	787.0	54.0	-2.0	-1.0	-1
0	786.0	52.0	-3.0	-2.0	-1
0	784.0	49.0	3.0	3.0	3
0	787.0	52.0	2.0	-3.0	3
0	784.0	54.0	-3.0	1.0	-1
0	785.0	51.0	3.0	-1.0	3
0	784.0	54.0	0.0	-2.0	3
0	782.0	54.0	-1.0	2.0	-1
0	784.0	53.0	2.0	-3.0	3
0	781.0	55.0	1.0	3.0	-1
0	784.0	56.0	1.0	2.0	-1
0	786.0	57.0	0.0	-3.0	3
0	783.0	57.0	-1.0	1.0	-1
0	784.0	56.0	3.0	3.0	3
0	787.0	59.0	-3.0	-3.0	-1
0	784.0	56.0	-2.0	3.0	-1
0	787.0	54.0	2.0	1.0	3
0	788.0	56.0	1.0	3.0	-1
0	791.0	57.0	-2.0	-3.0	3
0	788.0	55.0	1.0	-2.0	3
0	786.0	56.0	0.0	-2.0	3
0	784.0	56.0	-1.0	1.0	-1
0	785.0	55.0	3.0	-1.0	3
0	784.0	58.0	3.0	1.0	3
0	785.0	61.0	-3.0	-3.0	-1
0	782.0	58.0	-1.0	-2.0	3
0	780.0	57.0	1.0	-3.0	3
0	777.0	58.0	-3.0	3.0	-1
0	780.0	55.0	0.0	1.0	-1
0	781.0	55.0	-2.0	-2.0	-1
0	779.0	53.0	-3.0	-2.0	-1
0	777.0	50.0	2.0	-3.0	3
0	774.0	52.0	0.0	-1.0	3
0	773.0	52.0	-1.0	-2.0	3
0	771.0	51.0	3.0	-2.0	3
0	769.0	54.0	1.0	-1.0	3
0	768.0	55.0	2.0	-2.0	3
0	766.0	57.0	-1.0	1.0	-1
0	767.0	56.0	-2.0	3.0	-1
0	770.0	54.0	2.0	-2.0	3
0	768.0	56.0	2.0	1.0	3
0	769.0	58.0	-3.0	3.0	-1
0	772.0	55.0	2.0	1.0	3
0	773.0	57.0	2.0	3.0	-1
0	776.0	59.0	3.0	2.0	3
0	778.0	62.0	1.0	3.0	-1
0	781.0	63.0	-1.0	-2.0	3
0	779.0	62.0	3.0	-1.0	3
0	778.0	65.0	2.0	0.0	3
0	778.0	67.0	-2.0	3.0	-1
0	781.0	65.0	3.0	0.0	3
0	781.0	68.0	2.0	-3.0	3
0	778.0	70.0	1.0	-3.0	3
0	775.0	71.0	-1.0	3.0	-1
0	778.0	70.0	-1.0	-2.0	3
0	776.0	69.0	-3.0	0.0	-1
0	776.0	66.0	2.0	1.0	3
0	777.0	68.0	3.0	-3.0	3
0	774.0	71.0	2.0	3.0	-1
0	777.0	73.0	3.0	1.0	3
0	778.0	76.0	3.0	3.0	-1
0	781.0	79.0	0.0	3.0	-1
0	784.0	79.0	1.0	2.0	-1
0	786.0	80.0	-2.0	-1.0	-1
0	785.0	78.0	3.0	0.0	3
0	785.0	81.0	3.0	0.0	3
0	785.0	84.0	1.0	-3.0	3
0	782.0	85.0	1.0	-3.0	3
0	779.0	86.0	-3.0	1.0	-1
0	780.0	83.0	2.0	-2.0	3
0	778.0	85.0	3.0	-2.0	3
0	776.0	88.0	3.0	0.0	3
0	776.0	91.0	-1.0	3.0	-1
0	779.0	90.0	3.0	-1.0	3
0	778.0	93.0	-2.0	-2.0	3
0	776.0	91.0	3.0	0.0	3
0	776.0	94.0	-3.0	-2.0	3
0	774.0	91.0	-2.0	1.0	-1
0	775.0	89.0	0.0	2.0	-1
0	777.0	89.0	0.0	2.0	-1
0	779.0	89.0	0.0	1.0	-1
0	780.0	89.0	1.0	0.0	3
0	780.0	90.0	-3.0	1.0	-1
0	781.0	87.0	1.0	3.0	-1
0	784.0	88.0	2.0	2.0	-1
0	786.0	90.0	3.0	-3.0	3
0	783.0	93.0	2.0	0.0	3
0	783.0	95.0	-3.0	0.0	-1
0	783.0	92.0	-2.0	-2.0	3
0	781.0	90.0	2.0	-3.0	3
0	778.0	92.0	-1.0	-2.0	3
0	776.0	91.0	-1.0	2.0	-1
0	778.0	90.0	3.0	1.0	3
0	779.0	93.0	3.0	2.0	-1
0	781.0	96.0	0.0	0.0	-1
0	781.0	96.0	0.0	-3.0	3
0	778.0	96.0	-2.0	-2.0	3
0	776.0	94.0	-2.0	-1.0	3
0	775.0	92.0	2.0	-3.0	3
0	772.0	94.0	2.0	-3.0	3
0	769.0	96.0	3.0	0.0	3
0	769.0	99.0	-1.0	1.0	-1
0	770.0	98.0	-1.0	0.0	-1
0	770.0	97.0	2.0	2.0	-1
0	772.0	99.0	2.0	2.0	-1
0	774.0	101.0	3.0	2.0	-1
0	776.0	104.0	1.0	0.0	-1
0	776.0	105.0	-2.0	-1.0	3
0	775.0	103.0	1.0	0.0	3
0	775.0	104.0	-2.0	3.0	-1
0	778.0	102.0	-3.0	-2.0	3
0	776.0	99.0	-1.0	0.0	-1
0	776.0	98.0	2.0	0.0	3
0	776.0	100.0	-1.0	0.0	-1
0	776.0	99.0	0.0	-3.0	3
0	773.0	99.0	-2.0	2.0	-1
0	775.0	97.0	-3.0	-3.0	3
0	772.0	94.0	3.0	-1.0	3
0	771.0	97.0	-2.0	0.0	-1
0	771.0	95.0	1.0	-1.0	3
0	770.0	96.0	1.0	3.0	-1
0	773.0	97.0	3.0	1.0	-1
0	774.0	100.0	0.0	-3.0	3
0	771.0	100.0	-3.0	-1.0	3
0	770.0	97.0	3.0	-1.0	3
0	769.0	100.0	-1.0	-2.0	3
0	767.0	99.0	-1.0	-2.0	3
0	765.0	98.0	0.0	0.0	-1
0	765.0	98.0	2.0	0.0	3
0	765.0	100.0	-2.0	-3.0	3
0	762.0	98.0	0.0	-1.0	3
0	761.0	98.0	0.0	1.0	-1
0	762.0	98.0	0.0	2.0	-1
0	764.0	98.0	-1.0	0.0	-1
0	764.0	97.0	-2.0	3.0	-1
0	767.0	95.0	0.0	-3.0	3
0	764.0	95.0	1.0	1.0	-1
0	765.0	96.0	0.0	-1.0	3
0	764.0	96.0	-2.0	0.0	-1
0	764.0	94.0	3.0	1.0	3
0	765.0	97.0	3.0	0.0	3
0	765.0	100.0	-1.0	-3.0	3
0	762.0	99.0	-3.0	-3.0	3
0	759.0	96.0	0.0	-3.0	3
0	756.0	96.0	-1.0	-2.0	3
0	754.0	95.0	-3.0	2.0	-1
0	756.0	92.0	-1.0	1.0	-1
0	757.0	91.0	0.0	0.0	-1
0	757.0	91.0	1.0	-3.0	3
0	754.0	92.0	-2.0	0.0	-1
0	754.0	90.0	0.0	0.0	-1
0	754.0	90.0	0.0	-2.0	3
0	752.0	90.0	0.0	-3.0	3
0	749.0	90.0	2.0	-2.0	3
0	747.0	92.0	-2.0	-2.0	-1
0	745.0	90.0	-1.0	0.0	-1
0	745.0	89.0	0.0	3.0	-1
0	748.0	89.0	-1.0	-2.0	-1
0	746.0	88.0	3.0	-2.0	3
0	744.0	91.0	3.0	-3.0	3
0	741.0	94.0	2.0	1.0	3
0	742.0	96.0	2.0	-2.0	3
0	740.0	98.0	-3.0	2.0	-1
0	742.0	95.0	-3.0	-3.0	-1
0	739.0	92.0	0.0	-1.0	-1
0	738.0	92.0	1.0	-1.0	3
0	737.0	93.0	-1.0	-3.0	-1
0	734.0	92.0	0.0	-3.0	-1
0	731.0	92.0	-3.0	0.0	-1
0	731.0	89.0	-3.0	-3.0	-1
0	728.0	86.0	2.0	2.0	3
0	730.0	88.0	2.0	-3.0	-1
0	727.0	90.0	-1.0	3.0	3
0	730.0	89.0	-1.0	-3.0	-1
0	727.0	88.0	2.0	1.0	3
0	728.0	90.0	-1.0	3.0	3
0	731.0	89.0	1.0	0.0	3
0	731.0	90.0	-2.0	-2.0	-1
0	729.0	88.0	0.0	2.0	3
0	731.0	88.0	2.0	2.0	3
0	733.0	90.0	3.0	0.0	3
0	733.0	93.0	3.0	-1.0	3
0	732.0	96.0	-3.0	0.0	-1
0	732.0	93.0	3.0	-2.0	3
0	730.0	96.0	1.0	1.0	3
0	731.0	97.0	3.0	0.0	3
0	731.0	100.0	3.0	2.0	3
0	733.0	103.0	2.0	-3.0	-1
0	730.0	105.0	-3.0	-2.0	-1
0	728.0	102.0	2.0	-2.0	-1
